"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasSpriteBatch"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasSwapChainRotation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasSwapChain"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasCommandList"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.CanvasTimingInformation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.PixelShaderEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.ColorManagementProfile"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.AlphaMaskEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.AtlasEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.BlendEffectMode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.BlendEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.BorderEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.BrightnessEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.ColorManagementEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
